
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0157 * (normalized) nuc=0.36
 +      -0.0069 * (normalized) nuc=0.39
 +      -0.1141 * (normalized) nuc=0.4
 +      -0.1819 * (normalized) nuc=0.41
 +       0.2208 * (normalized) nuc=0.42
 +       0.2901 * (normalized) nuc=0.43
 +      -0.1642 * (normalized) nuc=0.45
 +       0.1619 * (normalized) nuc=0.5
 +      -0.0386 * (normalized) nuc=0.55
 +      -0.0891 * (normalized) nuc=0.56
 +       0.3108 * (normalized) nuc=0.63
 +      -0.0116 * (normalized) nuc=0.83
 -       0.3039

Number of kernel evaluations: 13271 (95.302% cached)

Classifier for classes: ME3, EXC

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.3479 * (normalized) Sequence_Name=FDFT_YEAST
 +       0.2059 * (normalized) Sequence_Name=EXG1_YEAST
 +      -0.1011 * (normalized) Sequence_Name=FET3_YEAST
 +       0.2968 * (normalized) Sequence_Name=FLO1_YEAST
 +      -0.106  * (normalized) Sequence_Name=FU34_YEAST
 +      -0.0361 * (normalized) Sequence_Name=FUR4_YEAST
 +      -0.0708 * (normalized) Sequence_Name=GAL2_YEAST
 +      -0.0004 * (normalized) Sequence_Name=HIP1_YEAST
 +      -0.1298 * (normalized) Sequence_Name=HMD1_YEAST
 +      -0.0763 * (normalized) Sequence_Name=HXTY_YEAST
 +      -0.0944 * (normalized) Sequence_Name=HS30_YEAST
 +      -0.082  * (normalized) Sequence_Name=HXT3_YEAST
 +      -0.0441 * (normalized) Sequence_Name=HXT5_YEAST
 +      -0.0289 * (normalized) Sequence_Name=YJ36_YEAST
 +       0.6057 * (normalized) Sequence_Name=KHR1_YEAST
 +       0.3559 * (normalized) Sequence_Name=KHS1_YEAST
 +      -0.0719 * (normalized) Sequence_Name=KIN2_YEAST
 +       0.1495 * (normalized) Sequence_Name=KRE9_YEAST
 +      -0.0462 * (normalized) Sequence_Name=LGT3_YEAST
 +      -0.0572 * (normalized) Sequence_Name=LYP1_YEAST
 +      -0.0955 * (normalized) Sequence_Name=MDL1_YEAST
 +       0.3811 * (normalized) Sequence_Name=AGAL_YEAST
 +      -0.0269 * (normalized) Sequence_Name=MEP1_YEAST
 +       0.4186 * (normalized) Sequence_Name=MFA2_YEAST
 +       0.1777 * (normalized) Sequence_Name=MFA3_YEAST
 +       0.1937 * (normalized) Sequence_Name=MFA4_YEAST
 +       0.283  * (normalized) Sequence_Name=YN19_YEAST
 +       0.4217 * (normalized) Sequence_Name=YN70_YEAST
 +      -0.1234 * (normalized) Sequence_Name=YNE2_YEAST
 +      -0.1257 * (normalized) Sequence_Name=PEM2_YEAST
 +       0.1357 * (normalized) Sequence_Name=PPAB_YEAST
 +       0.1434 * (normalized) Sequence_Name=PPAC_YEAST
 +       0.305  * (normalized) Sequence_Name=PPA3_YEAST
 +       0.1071 * (normalized) Sequence_Name=PPA5_YEAST
 +      -0.0905 * (normalized) Sequence_Name=PPB_YEAST
 +      -0.0375 * (normalized) Sequence_Name=PH84_YEAST
 +      -0.0132 * (normalized) Sequence_Name=YCS7_YEAST
 +       0.0081 * (normalized) Sequence_Name=PIR1_YEAST
 +       0.1514 * (normalized) Sequence_Name=H150_YEAST
 +       0.1378 * (normalized) Sequence_Name=PIR3_YEAST
 +      -0.1335 * (normalized) Sequence_Name=PIS_YEAST
 +      -0.1263 * (normalized) Sequence_Name=PPA1_YEAST
 +      -0.0526 * (normalized) Sequence_Name=PUT4_YEAST
 +      -0.0319 * (normalized) Sequence_Name=RER1_YEAST
 +      -0.066  * (normalized) Sequence_Name=RSD1_YEAST
 +      -0.0475 * (normalized) Sequence_Name=SC59_YEAST
 +      -0.1916 * (normalized) Sequence_Name=S61A_YEAST
 +      -0.0341 * (normalized) Sequence_Name=SC62_YEAST
 +      -0.0766 * (normalized) Sequence_Name=SED5_YEAST
 +      -0.0884 * (normalized) Sequence_Name=SKN1_YEAST
 +      -0.0497 * (normalized) Sequence_Name=SLA2_YEAST
 +      -0.0604 * (normalized) Sequence_Name=SLN1_YEAST
 +      -0.0716 * (normalized) Sequence_Name=SLY4_YEAST
 +      -0.0431 * (normalized) Sequence_Name=SNC1_YEAST
 +      -0.056  * (normalized) Sequence_Name=SNC2_YEAST
 +      -0.1563 * (normalized) Sequence_Name=SNQ2_YEAST
 +       0.3296 * (normalized) Sequence_Name=SPR1_YEAST
 +      -0.0729 * (normalized) Sequence_Name=SRPR_YEAST
 +      -0.3192 * (normalized) Sequence_Name=SSO1_YEAST
 +      -0.1126 * (normalized) Sequence_Name=SSO2_YEAST
 +       0.1396 * (normalized) Sequence_Name=S120_YEAST
 +      -0.1702 * (normalized) Sequence_Name=S61G_YEAST
 +      -0.0023 * (normalized) Sequence_Name=SST2_YEAST
 +       0.2933 * (normalized) Sequence_Name=AMYH_YEAST
 +      -0.069  * (normalized) Sequence_Name=DAP1_YEAST
 +      -0.1818 * (normalized) Sequence_Name=ST14_YEAST
 +      -0.0797 * (normalized) Sequence_Name=STE6_YEAST
 +      -0.1129 * (normalized) Sequence_Name=STL1_YEAST
 +       0.2242 * (normalized) Sequence_Name=INV1_YEAST
 +       0.3562 * (normalized) Sequence_Name=INV4_YEAST
 +      -0.0437 * (normalized) Sequence_Name=SUL1_YEAST
 +      -0.0277 * (normalized) Sequence_Name=VAL1_YEAST
 +      -0.0247 * (normalized) Sequence_Name=UBC6_YEAST
 +      -0.1926 * (normalized) Sequence_Name=YAE2_YEAST
 +      -0.0863 * (normalized) Sequence_Name=AP54_YEAST
 +      -0.1349 * (normalized) Sequence_Name=ADB1_YEAST
 +      -0.0072 * (normalized) Sequence_Name=YBE2_YEAST
 +      -0.2311 * (normalized) Sequence_Name=YB33_YEAST
 +      -0.1095 * (normalized) Sequence_Name=YB8G_YEAST
 +      -0.0023 * (normalized) Sequence_Name=YCD8_YEAST
 +      -0.01   * (normalized) Sequence_Name=YCQ0_YEAST
 +      -0.0337 * (normalized) Sequence_Name=YCQ7_YEAST
 +      -0.0317 * (normalized) Sequence_Name=YCS4_YEAST
 +      -0.0199 * (normalized) Sequence_Name=YCT8_YEAST
 +       0.2842 * (normalized) Sequence_Name=YCX9_YEAST
 +      -0.0265 * (normalized) Sequence_Name=YCY8_YEAST
 +      -0.2639 * (normalized) Sequence_Name=YD66_YEAST
 +      -0.2231 * (normalized) Sequence_Name=YEA6_YEAST
 +       0.2878 * (normalized) Sequence_Name=YGP1_YEAST
 +      -0.0054 * (normalized) Sequence_Name=YHA8_YEAST
 +      -0.0118 * (normalized) Sequence_Name=YHD5_YEAST
 +      -0.0421 * (normalized) Sequence_Name=YHE0_YEAST
 +      -0.082  * (normalized) Sequence_Name=YHF0_YEAST
 +      -0.1372 * (normalized) Sequence_Name=YHG2_YEAST
 +      -0.2173 * (normalized) Sequence_Name=YHJ2_YEAST
 +      -0.0318 * (normalized) Sequence_Name=YHK8_YEAST
 +      -0.0688 * (normalized) Sequence_Name=YHU2_YEAST
 +      -0.047  * (normalized) Sequence_Name=YKA8_YEAST
 +      -0.0685 * (normalized) Sequence_Name=YK68_YEAST
 +      -0.1372 * (normalized) mcg=0.2
 +      -0.1686 * (normalized) mcg=0.25
 +      -0.0072 * (normalized) mcg=0.26
 +      -0.0431 * (normalized) mcg=0.27
 +      -0.0265 * (normalized) mcg=0.28
 +      -0.0493 * (normalized) mcg=0.3
 +      -0.0409 * (normalized) mcg=0.31
 +      -0.1864 * (normalized) mcg=0.32
 +      -0.1626 * (normalized) mcg=0.33
 +      -0.082  * (normalized) mcg=0.34
 +      -0.0461 * (normalized) mcg=0.35
 +      -0.1848 * (normalized) mcg=0.36
 +      -0.2003 * (normalized) mcg=0.37
 +      -0.1377 * (normalized) mcg=0.38
 +      -0.3252 * (normalized) mcg=0.39
 +      -0.2534 * (normalized) mcg=0.4
 +      -0.0362 * (normalized) mcg=0.41
 +      -0.2997 * (normalized) mcg=0.42
 +      -0.1125 * (normalized) mcg=0.43
 +      -0.1942 * (normalized) mcg=0.44
 +      -0.1883 * (normalized) mcg=0.45
 +      -0.0477 * (normalized) mcg=0.46
 +      -0.2954 * (normalized) mcg=0.47
 +      -0.1261 * (normalized) mcg=0.48
 +      -0.202  * (normalized) mcg=0.49
 +      -0.082  * (normalized) mcg=0.5
 +      -0.1001 * (normalized) mcg=0.51
 +      -0.3243 * (normalized) mcg=0.52
 +      -0.3479 * (normalized) mcg=0.53
 +      -0.1352 * (normalized) mcg=0.54
 +      -0.2644 * (normalized) mcg=0.55
 +      -0.066  * (normalized) mcg=0.57
 +      -0.0526 * (normalized) mcg=0.58
 +      -0.0688 * (normalized) mcg=0.6
 +      -0.0054 * (normalized) mcg=0.63
 +      -0.1095 * (normalized) mcg=0.65
 +       0.2033 * (normalized) mcg=0.66
 +      -0.0337 * (normalized) mcg=0.67
 +       0.3811 * (normalized) mcg=0.68
 +       0.1396 * (normalized) mcg=0.7
 +       0.2842 * (normalized) mcg=0.71
 +       0.7617 * (normalized) mcg=0.74
 +       0.3562 * (normalized) mcg=0.75
 +       0.6568 * (normalized) mcg=0.77
 +       0.1937 * (normalized) mcg=0.79
 +       0.4656 * (normalized) mcg=0.8
 +       0.2968 * (normalized) mcg=0.81
 +       0.2933 * (normalized) mcg=0.83
 +       0.6057 * (normalized) mcg=0.84
 +       0.1495 * (normalized) mcg=0.87
 +       0.3559 * (normalized) mcg=0.89
 +      -0.0572 * (normalized) gvh=0.14
 +      -0.1966 * (normalized) gvh=0.28
 +      -0.0685 * (normalized) gvh=0.29
 +      -0.0204 * (normalized) gvh=0.3
 +      -0.1702 * (normalized) gvh=0.31
 +      -0.01   * (normalized) gvh=0.32
 +      -0.0421 * (normalized) gvh=0.33
 +      -0.106  * (normalized) gvh=0.34
 +      -0.128  * (normalized) gvh=0.35
 +      -0.0979 * (normalized) gvh=0.36
 +      -0.047  * (normalized) gvh=0.37
 +      -0.0317 * (normalized) gvh=0.38
 +      -0.1559 * (normalized) gvh=0.4
 +      -0.3037 * (normalized) gvh=0.41
 +      -0.1016 * (normalized) gvh=0.42
 +      -0.0716 * (normalized) gvh=0.43
 +      -0.0341 * (normalized) gvh=0.44
 +      -0.1015 * (normalized) gvh=0.45
 +      -0.2905 * (normalized) gvh=0.46
 +      -0.0955 * (normalized) gvh=0.47
 +      -0.101  * (normalized) gvh=0.48
 +      -0.212  * (normalized) gvh=0.49
 +      -0.1789 * (normalized) gvh=0.5
 +      -0.1184 * (normalized) gvh=0.51
 +      -0.0526 * (normalized) gvh=0.53
 +      -0.2274 * (normalized) gvh=0.55
 +      -0.0678 * (normalized) gvh=0.56
 +      -0.1563 * (normalized) gvh=0.57
 +       0.1396 * (normalized) gvh=0.58
 +       0.0519 * (normalized) gvh=0.59
 +      -0.1641 * (normalized) gvh=0.6
 +      -0.2469 * (normalized) gvh=0.61
 +      -0.2039 * (normalized) gvh=0.62
 +       0.2013 * (normalized) gvh=0.63
 +       0.2842 * (normalized) gvh=0.64
 +       0.2398 * (normalized) gvh=0.65
 +      -0.0319 * (normalized) gvh=0.66
 +      -0.0118 * (normalized) gvh=0.67
 +      -0.0379 * (normalized) gvh=0.68
 +      -0.0717 * (normalized) gvh=0.71
 +       0.3925 * (normalized) gvh=0.72
 +       0.1378 * (normalized) gvh=0.73
 +       0.3008 * (normalized) gvh=0.74
 +       0.3562 * (normalized) gvh=0.76
 +       0.3559 * (normalized) gvh=0.77
 +       0.0081 * (normalized) gvh=0.78
 +       0.2878 * (normalized) gvh=0.79
 +       0.3805 * (normalized) gvh=0.81
 +       0.521  * (normalized) gvh=0.82
 +       0.1495 * (normalized) gvh=0.83
 +       0.2059 * (normalized) gvh=0.87
 +      -0.1126 * (normalized) alm=0.21
 +      -0.056  * (normalized) alm=0.22
 +      -0.3192 * (normalized) alm=0.23
 +      -0.0431 * (normalized) alm=0.24
 +      -0.1095 * (normalized) alm=0.26
 +      -0.069  * (normalized) alm=0.28
 +      -0.1919 * (normalized) alm=0.29
 +      -0.2806 * (normalized) alm=0.3
 +      -0.2023 * (normalized) alm=0.31
 +      -0.1535 * (normalized) alm=0.32
 +      -0.1831 * (normalized) alm=0.33
 +      -0.2628 * (normalized) alm=0.34
 +      -0.3431 * (normalized) alm=0.35
 +      -0.1845 * (normalized) alm=0.36
 +      -0.1914 * (normalized) alm=0.37
 +      -0.1395 * (normalized) alm=0.38
 +      -0.1984 * (normalized) alm=0.39
 +      -0.113  * (normalized) alm=0.4
 +      -0.2546 * (normalized) alm=0.41
 +      -0.202  * (normalized) alm=0.42
 +       0.1153 * (normalized) alm=0.43
 +      -0.1375 * (normalized) alm=0.45
 +       0.286  * (normalized) alm=0.46
 +       0.0611 * (normalized) alm=0.47
 +       0.305  * (normalized) alm=0.48
 +       0.5749 * (normalized) alm=0.49
 +       0.0083 * (normalized) alm=0.5
 +       0.2531 * (normalized) alm=0.51
 +       0.1514 * (normalized) alm=0.52
 +       0.5613 * (normalized) alm=0.53
 +       0.3296 * (normalized) alm=0.54
 +       0.1777 * (normalized) alm=0.55
 +       0.1495 * (normalized) alm=0.57
 +       0.3562 * (normalized) alm=0.58
 +       0.4186 * (normalized) alm=0.6
 +      -0.1346 * (normalized) mit=0.08
 +      -0.0319 * (normalized) mit=0.11
 +      -0.2753 * (normalized) mit=0.12
 +      -0.082  * (normalized) mit=0.13
 +      -0.1325 * (normalized) mit=0.14
 +       0.0072 * (normalized) mit=0.15
 +      -0.3557 * (normalized) mit=0.16
 +      -0.2236 * (normalized) mit=0.17
 +      -0.2449 * (normalized) mit=0.18
 +       0.2429 * (normalized) mit=0.19
 +      -0.2012 * (normalized) mit=0.2
 +       0.1793 * (normalized) mit=0.21
 +      -0.0588 * (normalized) mit=0.22
 +       0.0329 * (normalized) mit=0.23
 +      -0.0561 * (normalized) mit=0.24
 +       0.1935 * (normalized) mit=0.25
 +      -0.2278 * (normalized) mit=0.26
 +      -0.064  * (normalized) mit=0.27
 +       0.3245 * (normalized) mit=0.28
 +      -0.1376 * (normalized) mit=0.29
 +       0.1153 * (normalized) mit=0.3
 +      -0.0437 * (normalized) mit=0.32
 +       0.0126 * (normalized) mit=0.33
 +       0.3559 * (normalized) mit=0.34
 +      -0.1201 * (normalized) mit=0.35
 +       0.229  * (normalized) mit=0.36
 +       0.1455 * (normalized) mit=0.37
 +       0.2243 * (normalized) mit=0.38
 +       0.1396 * (normalized) mit=0.39
 +       0.3296 * (normalized) mit=0.4
 +      -0.0955 * (normalized) mit=0.44
 +      -0.047  * (normalized) mit=0.45
 +       0      * (normalized) pox=0
 +       0.1514 * (normalized) vac=0.27
 +       0.0081 * (normalized) vac=0.33
 +       0.1378 * (normalized) vac=0.34
 +       0.4325 * (normalized) vac=0.36
 +       0.1704 * (normalized) vac=0.39
 +       0.3926 * (normalized) vac=0.4
 +      -0.1126 * (normalized) vac=0.41
 +       0.1777 * (normalized) vac=0.42
 +       0.2842 * (normalized) vac=0.43
 +       0.0201 * (normalized) vac=0.44
 +      -0.1018 * (normalized) vac=0.45
 +      -0.0877 * (normalized) vac=0.46
 +      -0.181  * (normalized) vac=0.47
 +      -0.0157 * (normalized) vac=0.48
 +      -0.1061 * (normalized) vac=0.49
 +      -0.0988 * (normalized) vac=0.5
 +      -0.1723 * (normalized) vac=0.51
 +      -0.09   * (normalized) vac=0.52
 +      -0.0465 * (normalized) vac=0.53
 +      -0.2574 * (normalized) vac=0.54
 +      -0.2204 * (normalized) vac=0.55
 +      -0.1159 * (normalized) vac=0.56
 +      -0.1818 * (normalized) vac=0.57
 +       0.1396 * (normalized) vac=0.59
 +      -0.1263 * (normalized) vac=0.62
 +       0.3745 * (normalized) nuc=0.22
 +      -0.1004 * (normalized) nuc=0.25
 +       0.1877 * (normalized) nuc=0.26
 +       0.1097 * (normalized) nuc=0.27
 +      -0.0508 * (normalized) nuc=0.3
 +      -0.0041 * (normalized) nuc=0.31
 +      -0.082  * (normalized) nuc=0.32
 +      -0.0863 * (normalized) nuc=0.33
 +      -0.0921 * (normalized) nuc=0.34
 +      -0.069  * (normalized) nuc=0.4
 +      -0.047  * (normalized) nuc=0.41
 +      -0.1402 * (normalized) nuc=0.45
 -       0.6341

Number of kernel evaluations: 10310 (92.764% cached)

Classifier for classes: ME3, VAC

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0242 * (normalized) Sequence_Name=FDFT_YEAST
 +      -0.4592 * (normalized) Sequence_Name=FCY2_YEAST
 +      -0.0188 * (normalized) Sequence_Name=FET4_YEAST
 +      -0.0113 * (normalized) Sequence_Name=FPS1_YEAST
 +      -0.1381 * (normalized) Sequence_Name=FU34_YEAST
 +      -0.2424 * (normalized) Sequence_Name=GAL2_YEAST
 +      -0.301  * (normalized) Sequence_Name=GAP1_YEAST
 +      -0.0441 * (normalized) Sequence_Name=GEF1_YEAST
 +      -0.0095 * (normalized) Sequence_Name=GLS1_YEAST
 +      -0.0033 * (normalized) Sequence_Name=HXTY_YEAST
 +      -0.0275 * (normalized) Sequence_Name=HXT1_YEAST
 +      -0.0522 * (normalized) Sequence_Name=HXT4_YEAST
 +      -0.1046 * (normalized) Sequence_Name=HXT8_YEAST
 +      -0.3399 * (normalized) Sequence_Name=IRA2_YEAST
 +      -0.1354 * (normalized) Sequence_Name=ITR1_YEAST
 +      -0.1782 * (normalized) Sequence_Name=YJ43_YEAST
 +      -0.0554 * (normalized) Sequence_Name=YJ90_YEAST
 +      -0.0579 * (normalized) Sequence_Name=YJ91_YEAST
 +      -0.125  * (normalized) Sequence_Name=KIN1_YEAST
 +      -0.0939 * (normalized) Sequence_Name=KIN2_YEAST
 +       0.2567 * (normalized) Sequence_Name=AMPL_YEAST
 +      -0.0953 * (normalized) Sequence_Name=MDL1_YEAST
 +      -0.1411 * (normalized) Sequence_Name=MEP1_YEAST
 +      -0.1005 * (normalized) Sequence_Name=YNE2_YEAST
 +      -0.2287 * (normalized) Sequence_Name=PEM2_YEAST
 +      -0.0388 * (normalized) Sequence_Name=ATC2_YEAST
 +       0.3786 * (normalized) Sequence_Name=PE12_YEAST
 +       0.4645 * (normalized) Sequence_Name=PEP3_YEAST
 +       0.3261 * (normalized) Sequence_Name=CARP_YEAST
 +       0.576  * (normalized) Sequence_Name=END1_YEAST
 +       0.0966 * (normalized) Sequence_Name=PEP8_YEAST
 +      -0.1316 * (normalized) Sequence_Name=PPB_YEAST
 +      -0.158  * (normalized) Sequence_Name=PIS_YEAST
 +      -0.0653 * (normalized) Sequence_Name=ATH2_YEAST
 +       0.666  * (normalized) Sequence_Name=ATC3_YEAST
 +      -0.1253 * (normalized) Sequence_Name=ATC1_YEAST
 +      -0.1527 * (normalized) Sequence_Name=ATN1_YEAST
 +      -0.0353 * (normalized) Sequence_Name=PMT2_YEAST
 +      -0.0541 * (normalized) Sequence_Name=PPA1_YEAST
 +       0.2426 * (normalized) Sequence_Name=PRTB_YEAST
 +       0.2965 * (normalized) Sequence_Name=CBPY_YEAST
 +       0.2027 * (normalized) Sequence_Name=PRTD_YEAST
 +      -0.3642 * (normalized) Sequence_Name=PTR2_YEAST
 +      -0.1636 * (normalized) Sequence_Name=PUT4_YEAST
 +      -0.0199 * (normalized) Sequence_Name=RER1_YEAST
 +      -0.1733 * (normalized) Sequence_Name=RSD1_YEAST
 +      -0.0235 * (normalized) Sequence_Name=TAT2_YEAST
 +      -0.2382 * (normalized) Sequence_Name=SC59_YEAST
 +      -0.2299 * (normalized) Sequence_Name=S61A_YEAST
 +      -0.1231 * (normalized) Sequence_Name=SC62_YEAST
 +      -0.1269 * (normalized) Sequence_Name=NPL1_YEAST
 +      -0.1254 * (normalized) Sequence_Name=SED4_YEAST
 +       0.2493 * (normalized) Sequence_Name=AMYG_YEAST
 +      -0.0318 * (normalized) Sequence_Name=SKN1_YEAST
 +      -0.0418 * (normalized) Sequence_Name=SLY4_YEAST
 +      -0.0256 * (normalized) Sequence_Name=SNC1_YEAST
 +      -0.0843 * (normalized) Sequence_Name=SNC2_YEAST
 +      -0.0137 * (normalized) Sequence_Name=SNQ2_YEAST
 +      -0.2055 * (normalized) Sequence_Name=SRPR_YEAST
 +      -0.1277 * (normalized) Sequence_Name=SSO1_YEAST
 +      -0.0908 * (normalized) Sequence_Name=SSO2_YEAST
 +      -0.0372 * (normalized) Sequence_Name=S61G_YEAST
 +      -0.1286 * (normalized) Sequence_Name=DAP1_YEAST
 +      -0.1526 * (normalized) Sequence_Name=ST14_YEAST
 +      -0.0054 * (normalized) Sequence_Name=STL1_YEAST
 +       0.3888 * (normalized) Sequence_Name=STV1_YEAST
 +      -0.0791 * (normalized) Sequence_Name=SUL1_YEAST
 +      -0.1598 * (normalized) Sequence_Name=VAL1_YEAST
 +       0.6581 * (normalized) Sequence_Name=TOR2_YEAST
 +      -0.1157 * (normalized) Sequence_Name=TRK1_YEAST
 +      -0.0089 * (normalized) Sequence_Name=UBC6_YEAST
 +      -0.1062 * (normalized) Sequence_Name=UGA4_YEAST
 +      -0.0585 * (normalized) Sequence_Name=USO1_YEAST
 +       0.4297 * (normalized) Sequence_Name=VAC1_YEAST
 +       0.6142 * (normalized) Sequence_Name=VATA_YEAST
 +       0.3842 * (normalized) Sequence_Name=VM11_YEAST
 +       0.5051 * (normalized) Sequence_Name=VATB_YEAST
 +       0.4445 * (normalized) Sequence_Name=VATL_YEAST
 +       0.3127 * (normalized) Sequence_Name=VATE_YEAST
 +       0.3833 * (normalized) Sequence_Name=VATC_YEAST
 +       0.3311 * (normalized) Sequence_Name=VATX_YEAST
 +       0.3137 * (normalized) Sequence_Name=VATF_YEAST
 +       0.1279 * (normalized) Sequence_Name=VATD_YEAST
 +       0.2267 * (normalized) Sequence_Name=VPH1_YEAST
 +       0.3183 * (normalized) Sequence_Name=VM12_YEAST
 +       0.2208 * (normalized) Sequence_Name=VP34_YEAST
 +      -0.1229 * (normalized) Sequence_Name=YAC2_YEAST
 +      -0.0371 * (normalized) Sequence_Name=YAG7_YEAST
 +      -0.0252 * (normalized) Sequence_Name=AP54_YEAST
 +      -0.2194 * (normalized) Sequence_Name=YBI8_YEAST
 +      -0.1527 * (normalized) Sequence_Name=YB33_YEAST
 +      -0.2663 * (normalized) Sequence_Name=YB8G_YEAST
 +      -0.0631 * (normalized) Sequence_Name=YCD8_YEAST
 +      -0.1369 * (normalized) Sequence_Name=YCQ0_YEAST
 +      -0.103  * (normalized) Sequence_Name=YCQ7_YEAST
 +      -0.0212 * (normalized) Sequence_Name=YCS4_YEAST
 +      -0.1411 * (normalized) Sequence_Name=YCY8_YEAST
 +      -0.2216 * (normalized) Sequence_Name=YEA6_YEAST
