
SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0788 * (normalized) x2ybr=1
 +      -0.3417 * (normalized) x2ybr=2
 +      -0.2974 * (normalized) x2ybr=3
 +      -0.2246 * (normalized) x2ybr=4
 +      -1.3506 * (normalized) x2ybr=5
 +      -0.6327 * (normalized) x2ybr=6
 +      -0.1413 * (normalized) x2ybr=7
 +       0.2919 * (normalized) x2ybr=8
 +       0.186  * (normalized) x2ybr=9
 +       0.3691 * (normalized) x2ybr=10
 +       0.8355 * (normalized) x2ybr=11
 +       0.8776 * (normalized) x2ybr=12
 +       0.5069 * (normalized) x2ybr=13
 +       0.9764 * (normalized) xy2br=4
 +       0.6631 * (normalized) xy2br=5
 +      -0.0675 * (normalized) xy2br=6
 +      -0.3653 * (normalized) xy2br=7
 +      -0.1567 * (normalized) xy2br=8
 +      -0.4449 * (normalized) xy2br=9
 +      -0.3527 * (normalized) xy2br=10
 +      -0.2525 * (normalized) xy2br=11
 +      -0.5609 * (normalized) x-ege=0
 +      -0.1447 * (normalized) x-ege=1
 +      -0.7394 * (normalized) x-ege=2
 +       0.0488 * (normalized) x-ege=3
 +      -0.1372 * (normalized) x-ege=4
 +       0.3162 * (normalized) x-ege=5
 +       0.7789 * (normalized) x-ege=6
 +       0.2281 * (normalized) x-ege=7
 +       0.2102 * (normalized) x-ege=8
 +      -0.6391 * (normalized) xegvy=6
 +      -0.8453 * (normalized) xegvy=7
 +      -0.1535 * (normalized) xegvy=8
 +       0.0121 * (normalized) xegvy=9
 +       0.3186 * (normalized) xegvy=10
 +       0.9216 * (normalized) xegvy=11
 +       0.3849 * (normalized) xegvy=12
 +       0.0008 * (normalized) xegvy=13
 +       0.4225 * (normalized) y-ege=0
 +       0.4506 * (normalized) y-ege=1
 +       0.8084 * (normalized) y-ege=2
 +       0.1754 * (normalized) y-ege=3
 +       0.3882 * (normalized) y-ege=4
 +      -0.1311 * (normalized) y-ege=5
 +       0.5417 * (normalized) y-ege=6
 +      -0.1629 * (normalized) y-ege=7
 +       0.2723 * (normalized) y-ege=8
 +      -0.6619 * (normalized) y-ege=9
 +      -0.2616 * (normalized) y-ege=10
 +      -0.1095 * (normalized) y-ege=11
 +      -0.4659 * (normalized) y-ege=12
 +      -0.5264 * (normalized) y-ege=13
 +      -0.74   * (normalized) y-ege=15
 +      -0.4659 * (normalized) yegvx=0
 +      -0.0579 * (normalized) yegvx=1
 +      -0.0986 * (normalized) yegvx=2
 +       0.7222 * (normalized) yegvx=3
 +       1.1868 * (normalized) yegvx=4
 +       0.9745 * (normalized) yegvx=5
 +       0.4825 * (normalized) yegvx=6
 +       0.1013 * (normalized) yegvx=7
 +      -0.1051 * (normalized) yegvx=8
 +      -0.6369 * (normalized) yegvx=9
 +      -0.7279 * (normalized) yegvx=10
 +      -0.6607 * (normalized) yegvx=11
 +      -0.6302 * (normalized) yegvx=12
 +      -0.084  * (normalized) yegvx=13
 +       0.1242

Number of kernel evaluations: 194288 (91.873% cached)

Classifier for classes: S, Z

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.5874 * (normalized) x-box=1
 +      -0.0196 * (normalized) x-box=2
 +      -0.2853 * (normalized) x-box=3
 +      -0.3593 * (normalized) x-box=4
 +      -0.0228 * (normalized) x-box=5
 +       0.0848 * (normalized) x-box=6
 +      -0.259  * (normalized) x-box=7
 +      -0.3036 * (normalized) x-box=8
 +       0.272  * (normalized) x-box=9
 +       0.3053 * (normalized) x-box=10
 +       0.0085 * (normalized) y-box=0
 +       0.2847 * (normalized) y-box=1
 +       0.0767 * (normalized) y-box=2
 +       0.0829 * (normalized) y-box=3
 +       0.0764 * (normalized) y-box=4
 +       0.1041 * (normalized) y-box=5
 +       0.6672 * (normalized) y-box=6
 +       0.29   * (normalized) y-box=7
 +       0.0769 * (normalized) y-box=8
 +       0.0219 * (normalized) y-box=9
 +      -0.1555 * (normalized) y-box=10
 +      -0.1285 * (normalized) y-box=11
 +       0.2799 * (normalized) y-box=12
 +       0.0843 * (normalized) y-box=13
 +      -0.8468 * (normalized) y-box=14
 +      -0.9226 * (normalized) y-box=15
 +       0.0085 * (normalized) width=1
 +       0.5809 * (normalized) width=2
 +       0.0783 * (normalized) width=3
 +       0.1819 * (normalized) width=4
 +       0.1492 * (normalized) width=5
 +      -0.1335 * (normalized) width=6
 +      -0.407  * (normalized) width=7
 +      -0.108  * (normalized) width=8
 +      -0.193  * (normalized) width=9
 +      -0.1574 * (normalized) width=10
 +       0.0085 * (normalized) high=0
 +      -0.596  * (normalized) high=1
 +      -0.9535 * (normalized) high=2
 +      -0.5486 * (normalized) high=3
 +      -0.7851 * (normalized) high=4
 +      -0.4419 * (normalized) high=5
 +      -0.1519 * (normalized) high=6
 +       0.1212 * (normalized) high=7
 +       0.115  * (normalized) high=8
 +      -0.0194 * (normalized) high=9
 +       1      * (normalized) high=10
 +       0.8844 * (normalized) high=11
 +       0.5667 * (normalized) high=13
 +       0.8007 * (normalized) high=14
 +       0.0085 * (normalized) onpix=0
 +      -0.3071 * (normalized) onpix=1
 +      -0.2746 * (normalized) onpix=2
 +      -0.0661 * (normalized) onpix=3
 +       0.4619 * (normalized) onpix=4
 +       0.4632 * (normalized) onpix=5
 +       0.3203 * (normalized) onpix=6
 +       0.4401 * (normalized) onpix=7
 +       0.0193 * (normalized) onpix=8
 +       0.0117 * (normalized) onpix=9
 +      -0.6154 * (normalized) onpix=10
 +      -0.4618 * (normalized) onpix=11
 +       0.0777 * (normalized) x-bar=4
 +      -1.1566 * (normalized) x-bar=5
 +      -1.0555 * (normalized) x-bar=6
 +      -0.5304 * (normalized) x-bar=7
 +      -0.7508 * (normalized) x-bar=8
 +      -0.1747 * (normalized) x-bar=9
 +       0.0168 * (normalized) x-bar=10
 +       1.2631 * (normalized) x-bar=11
 +       1.6654 * (normalized) x-bar=12
 +       0.6449 * (normalized) x-bar=13
 +      -0.2153 * (normalized) y-bar=1
 +      -1.233  * (normalized) y-bar=2
 +       0.1431 * (normalized) y-bar=3
 +       0.5594 * (normalized) y-bar=4
 +       0.1365 * (normalized) y-bar=5
 +      -0.1584 * (normalized) y-bar=6
 +       0.0135 * (normalized) y-bar=7
 +      -0.0241 * (normalized) y-bar=8
 +       0.225  * (normalized) y-bar=9
 +      -0.0472 * (normalized) y-bar=10
 +       0.5229 * (normalized) y-bar=11
 +       0.0777 * (normalized) y-bar=13
 +       1.1039 * (normalized) x2bar=1
 +       1.527  * (normalized) x2bar=2
 +       0.5223 * (normalized) x2bar=3
 +      -0.2023 * (normalized) x2bar=4
 +       0.1229 * (normalized) x2bar=5
 +      -0.2375 * (normalized) x2bar=6
 +      -1.7062 * (normalized) x2bar=7
 +      -1.1301 * (normalized) x2bar=8
 +      -1      * (normalized) y2bar=1
 +      -1.3831 * (normalized) y2bar=2
 +      -1.205  * (normalized) y2bar=3
 +      -0.4494 * (normalized) y2bar=4
 +      -0.6989 * (normalized) y2bar=5
 +      -0.9704 * (normalized) y2bar=6
 +      -0.3796 * (normalized) y2bar=7
 +       0.0738 * (normalized) y2bar=8
 +       0.5616 * (normalized) y2bar=9
 +       0.8004 * (normalized) y2bar=10
 +       1      * (normalized) y2bar=11
 +       0.2086 * (normalized) y2bar=12
 +       1.2985 * (normalized) y2bar=13
 +       1.3148 * (normalized) y2bar=14
 +       0.8287 * (normalized) y2bar=15
 +      -1.6652 * (normalized) xybar=4
 +      -2.3368 * (normalized) xybar=5
 +       0.7761 * (normalized) xybar=6
 +       0.39   * (normalized) xybar=7
 +      -0.0289 * (normalized) xybar=8
 +       0.6751 * (normalized) xybar=9
 +       0.154  * (normalized) xybar=10
 +       0.6456 * (normalized) xybar=11
 +       1.3901 * (normalized) xybar=12
 +       0      * (normalized) xybar=13
 +      -0.5184 * (normalized) x2ybr=1
 +       0.1961 * (normalized) x2ybr=2
 +       0.5245 * (normalized) x2ybr=3
 +       0.3422 * (normalized) x2ybr=4
 +       0.0297 * (normalized) x2ybr=5
 +      -0.0928 * (normalized) x2ybr=6
 +      -0.1183 * (normalized) x2ybr=7
 +      -0.2061 * (normalized) x2ybr=8
 +      -0.1405 * (normalized) x2ybr=9
 +      -0.0164 * (normalized) x2ybr=10
 +      -0.3783 * (normalized) xy2br=5
 +      -0.2202 * (normalized) xy2br=6
 +       0.0707 * (normalized) xy2br=7
 +       0.2557 * (normalized) xy2br=8
 +       0.723  * (normalized) xy2br=9
 +       0.704  * (normalized) xy2br=10
 +      -1.1549 * (normalized) xy2br=11
 +       0.3033 * (normalized) x-ege=0
 +       0.8239 * (normalized) x-ege=1
 +       0.0445 * (normalized) x-ege=2
 +       0.5109 * (normalized) x-ege=3
 +      -0.3918 * (normalized) x-ege=4
 +      -1.1081 * (normalized) x-ege=5
 +      -0.1826 * (normalized) x-ege=6
 +       0.0038 * (normalized) xegvy=5
 +      -0.1934 * (normalized) xegvy=6
 +       0.1132 * (normalized) xegvy=7
 +       0.2962 * (normalized) xegvy=8
 +       0.3684 * (normalized) xegvy=9
 +      -0.5786 * (normalized) xegvy=10
 +      -0.0096 * (normalized) xegvy=11
 +      -0.8294 * (normalized) y-ege=2
 +      -1.4806 * (normalized) y-ege=3
 +      -1.5637 * (normalized) y-ege=4
 +      -1.1994 * (normalized) y-ege=5
 +       0.5558 * (normalized) y-ege=6
 +       1.1528 * (normalized) y-ege=7
 +       0.5189 * (normalized) y-ege=8
 +       0.47   * (normalized) y-ege=9
 +       0.8521 * (normalized) y-ege=10
 +       0.6534 * (normalized) y-ege=11
 +       0.7098 * (normalized) y-ege=12
 +       0.4958 * (normalized) y-ege=13
 +       0.0005 * (normalized) y-ege=14
 +      -0.3361 * (normalized) y-ege=15
 +      -0.3842 * (normalized) yegvx=1
 +      -0.4334 * (normalized) yegvx=2
 +      -0.0977 * (normalized) yegvx=3
 +       0.6919 * (normalized) yegvx=4
 +       1.0099 * (normalized) yegvx=5
 +       0.199  * (normalized) yegvx=6
 +       0.4904 * (normalized) yegvx=7
 +       0.1284 * (normalized) yegvx=8
 +      -0.4316 * (normalized) yegvx=9
 +      -0.9527 * (normalized) yegvx=10
 +      -0.3532 * (normalized) yegvx=11
 +       0.1582 * (normalized) yegvx=12
 +      -0.0251 * (normalized) yegvx=13
 -       0.635 

Number of kernel evaluations: 361352 (94.972% cached)

Classifier for classes: T, U

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0222 * (normalized) x-box=1
 +      -0.4858 * (normalized) x-box=2
 +      -0.1434 * (normalized) x-box=3
 +      -0.1005 * (normalized) x-box=4
 +      -0.0957 * (normalized) x-box=5
 +       0.0758 * (normalized) x-box=6
 +       0.067  * (normalized) x-box=7
 +       0.4368 * (normalized) x-box=8
 +       0.119  * (normalized) x-box=9
 +       0.0833 * (normalized) x-box=10
 +       0.0657 * (normalized) x-box=11
 +      -0.0189 * (normalized) y-box=0
 +       0.0381 * (normalized) y-box=1
 +       0      * (normalized) y-box=2
 +       0.1145 * (normalized) y-box=3
 +       0.0522 * (normalized) y-box=4
 +       0.0684 * (normalized) y-box=5
 +      -0.2269 * (normalized) y-box=6
 +      -0.1793 * (normalized) y-box=7
 +      -0.2472 * (normalized) y-box=8
 +       0.0616 * (normalized) y-box=9
 +      -0.0264 * (normalized) y-box=10
 +       0.0135 * (normalized) y-box=11
 +       0.0143 * (normalized) y-box=12
 +      -0.14   * (normalized) y-box=13
 +       0.2272 * (normalized) y-box=14
 +       0.2489 * (normalized) y-box=15
 +      -0.0189 * (normalized) width=1
 +      -0.1645 * (normalized) width=2
 +       0.1914 * (normalized) width=3
 +      -0.0609 * (normalized) width=4
 +      -0.2125 * (normalized) width=5
 +      -0.1005 * (normalized) width=6
 +      -0.0995 * (normalized) width=7
 +      -0.0014 * (normalized) width=8
 +       0.4012 * (normalized) width=9
 +       0.0657 * (normalized) width=10
 +      -0.0189 * (normalized) high=0
 +       0.1334 * (normalized) high=1
 +       0.2235 * (normalized) high=2
 +      -0.0014 * (normalized) high=3
 +      -0.1331 * (normalized) high=4
 +      -0.2025 * (normalized) high=5
 +       0.0792 * (normalized) high=6
 +      -0.1025 * (normalized) high=7
 +       0.1774 * (normalized) high=8
 +      -0.155  * (normalized) high=9
 +      -0.2825 * (normalized) onpix=0
 +       0.4093 * (normalized) onpix=1
 +       0.5204 * (normalized) onpix=2
 +       0.2907 * (normalized) onpix=3
 +       0.0899 * (normalized) onpix=4
 +      -0.3514 * (normalized) onpix=5
 +      -0.4448 * (normalized) onpix=6
 +      -0.4553 * (normalized) onpix=7
 +      -0.3076 * (normalized) onpix=8
 +      -0.6721 * (normalized) onpix=9
 +       0.8618 * (normalized) onpix=10
 +       0.3416 * (normalized) onpix=11
 +       0      * (normalized) onpix=12
 +       0.3149 * (normalized) x-bar=3
 +       0.2303 * (normalized) x-bar=4
 +      -0.4836 * (normalized) x-bar=5
 +      -0.3565 * (normalized) x-bar=6
 +      -0.263  * (normalized) x-bar=7
 +       0.206  * (normalized) x-bar=8
 +       0.1808 * (normalized) x-bar=9
 +       0.1712 * (normalized) x-bar=10
 +       0.2027 * (normalized) y-bar=3
 +       0.1428 * (normalized) y-bar=4
 +       0.5034 * (normalized) y-bar=5
 +       0.9964 * (normalized) y-bar=6
 +       0.5249 * (normalized) y-bar=7
 +       0.2991 * (normalized) y-bar=8
 +       0.4266 * (normalized) y-bar=9
 +      -0.092  * (normalized) y-bar=10
 +      -0.5376 * (normalized) y-bar=11
 +      -0.3975 * (normalized) y-bar=12
 +      -0.8713 * (normalized) y-bar=13
 +      -0.7259 * (normalized) y-bar=14
 +      -0.4715 * (normalized) y-bar=15
 +      -0.3083 * (normalized) x2bar=0
 +      -0.6693 * (normalized) x2bar=1
 +      -1.0249 * (normalized) x2bar=2
 +      -0.7651 * (normalized) x2bar=3
 +       0.0846 * (normalized) x2bar=4
 +       0.2293 * (normalized) x2bar=5
 +       0.4809 * (normalized) x2bar=6
 +       0.2748 * (normalized) x2bar=7
 +       1.0631 * (normalized) x2bar=8
 +       0.2543 * (normalized) x2bar=9
 +       0      * (normalized) x2bar=10
 +       0      * (normalized) x2bar=12
 +       0.0742 * (normalized) x2bar=13
 +       0.2027 * (normalized) x2bar=14
 +       0.1036 * (normalized) x2bar=15
 +       0.9041 * (normalized) y2bar=3
 +       0.9429 * (normalized) y2bar=4
 +      -0.0729 * (normalized) y2bar=5
 +      -0.5327 * (normalized) y2bar=6
 +      -0.5141 * (normalized) y2bar=7
 +      -0.3921 * (normalized) y2bar=8
 +      -0.1407 * (normalized) y2bar=9
 +      -0.1945 * (normalized) y2bar=10
 +       0.0657 * (normalized) xybar=2
 +       0.0985 * (normalized) xybar=3
 +       0.5608 * (normalized) xybar=4
 +       0.2571 * (normalized) xybar=5
 +      -0.0101 * (normalized) xybar=6
 +      -0.1261 * (normalized) xybar=7
 +       0.1208 * (normalized) xybar=8
 +       0.5975 * (normalized) xybar=9
 +      -0.1319 * (normalized) xybar=10
 +      -0.4811 * (normalized) xybar=11
 +      -0.453  * (normalized) xybar=12
 +      -0.4981 * (normalized) xybar=13
 +       0.0937 * (normalized) x2ybr=5
 +       0.0829 * (normalized) x2ybr=6
 +       0.1903 * (normalized) x2ybr=7
 +       0.1526 * (normalized) x2ybr=8
 +      -0.1559 * (normalized) x2ybr=9
 +      -0.4374 * (normalized) x2ybr=10
 +      -0.351  * (normalized) x2ybr=11
 +       0.1186 * (normalized) x2ybr=12
 +       0.2027 * (normalized) x2ybr=13
 +       0.1036 * (normalized) x2ybr=14
 +       0      * (normalized) x2ybr=15
 +      -0.6335 * (normalized) xy2br=3
 +      -0.6084 * (normalized) xy2br=4
 +      -0.3718 * (normalized) xy2br=5
 +       0.1442 * (normalized) xy2br=6
 +      -0.5734 * (normalized) xy2br=7
 +      -0.1789 * (normalized) xy2br=8
 +      -0.0965 * (normalized) xy2br=9
 +       0.4749 * (normalized) xy2br=10
 +       0.8657 * (normalized) xy2br=11
 +       0.9777 * (normalized) xy2br=12
 +      -1.0394 * (normalized) x-ege=0
 +      -0.678  * (normalized) x-ege=1
 +      -1.0378 * (normalized) x-ege=2
 +       0.0818 * (normalized) x-ege=3
 +      -0.2463 * (normalized) x-ege=4
 +      -0.1687 * (normalized) x-ege=5
 +      -0.01   * (normalized) x-ege=6
 +       0.2028 * (normalized) x-ege=7
 +       0.8203 * (normalized) x-ege=8
 +       0.6978 * (normalized) x-ege=9
 +       0.8719 * (normalized) x-ege=10
 +       0.5056 * (normalized) x-ege=11
 +       0.4865 * (normalized) xegvy=5
 +      -0.2138 * (normalized) xegvy=6
 +      -0.3914 * (normalized) xegvy=7
 +       0.3923 * (normalized) xegvy=8
 +       0.5585 * (normalized) xegvy=9
 +       0.1389 * (normalized) xegvy=10
 +       0.0709 * (normalized) xegvy=11
 +      -1.0419 * (normalized) xegvy=12
 +       0.9582 * (normalized) y-ege=0
 +       1.31   * (normalized) y-ege=1
 +       1.011  * (normalized) y-ege=2
 +       0.9122 * (normalized) y-ege=3
 +       0.2571 * (normalized) y-ege=4
 +      -0.3065 * (normalized) y-ege=5
 +      -0.7888 * (normalized) y-ege=6
 +      -0.8132 * (normalized) y-ege=7
 +      -1.062  * (normalized) y-ege=8
 +      -1.0133 * (normalized) y-ege=9
 +      -0.4646 * (normalized) y-ege=11
 +       0.2951 * (normalized) yegvx=1
 +       0.6508 * (normalized) yegvx=2
 +       0.5525 * (normalized) yegvx=3
 +      -0.1585 * (normalized) yegvx=4
 +      -0.1392 * (normalized) yegvx=5
 +       0.0236 * (normalized) yegvx=6
 +      -0.1886 * (normalized) yegvx=7
 +      -0.0965 * (normalized) yegvx=8
 +      -0.3255 * (normalized) yegvx=9
 +      -0.6137 * (normalized) yegvx=10
 +       0.165 

Number of kernel evaluations: 269174 (92.192% cached)

Classifier for classes: T, V

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0992 * (normalized) x-box=1
 +      -0.1169 * (normalized) x-box=2
 +      -0.244  * (normalized) x-box=3
 +      -0.0295 * (normalized) x-box=4
 +      -0.2421 * (normalized) x-box=5
 +      -0.0362 * (normalized) x-box=6
 +       0.2225 * (normalized) x-box=7
 +       0.3132 * (normalized) x-box=8
 +       0.088  * (normalized) x-box=9
 +       0.1442 * (normalized) x-box=10
 +       0.0658 * (normalized) y-box=0
 +      -0.1007 * (normalized) y-box=1
 +       0.1909 * (normalized) y-box=2
 +      -0.1214 * (normalized) y-box=3
 +      -0.0629 * (normalized) y-box=4
 +       0.1038 * (normalized) y-box=5
 +      -0.1229 * (normalized) y-box=6
 +       0.2432 * (normalized) y-box=7
 +      -0.1768 * (normalized) y-box=8
 +      -0.0877 * (normalized) y-box=9
 +      -0.1655 * (normalized) y-box=10
 +      -0.1331 * (normalized) y-box=11
 +       0.2232 * (normalized) y-box=13
 +       0.1442 * (normalized) y-box=14
 +       0      * (normalized) y-box=15
 +      -0.0281 * (normalized) width=1
 +      -0.5594 * (normalized) width=2
 +      -0.1479 * (normalized) width=3
 +      -0.0301 * (normalized) width=4
 +       0.2444 * (normalized) width=5
 +       0.0312 * (normalized) width=6
 +       0.295  * (normalized) width=7
 +      -0.0517 * (normalized) width=8
 +       0.2467 * (normalized) width=9
 +       0.0658 * (normalized) high=0
 +      -0.0398 * (normalized) high=1
